id,source_dataset,name_fr,city,categorie_type,categorie_label,espece,lat_wgs84,lon_wgs84,E_LV95,N_LV95,location_type,notes
LAU-247,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.535133,6.618254,2537065,1154089,,
LAU-248,lausanne_faune_ailee,,Lausanne,nichoir_artificiel,Nichoir artificiel,Hirondelles & Martinets,46.530094,6.616844,2536951,1153530,,
LAU-249,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.512796,6.624638,2537529,1151601,,
LAU-250,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.512568,6.624225,2537497,1151576,,
LAU-251,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.512255,6.626888,2537701,1151539,,
LAU-252,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.513058,6.627332,2537736,1151628,,
LAU-253,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.52115,6.609199,2536354,1152542,,
LAU-254,lausanne_faune_ailee,,Lausanne,nichoir_artificiel,Nichoir artificiel,Hirondelles & Martinets,46.517664,6.619691,2537155,1152146,,
LAU-255,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.539353,6.613379,2536696,1154562,,
LAU-256,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.539191,6.613447,2536701,1154544,,
LAU-257,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.523865,6.641597,2538843,1152818,,
LAU-258,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.527781,6.608029,2536272,1153280,,
LAU-259,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.527913,6.61517,2536820,1153289,,
LAU-260,lausanne_faune_ailee,,Lausanne,nichoir_artificiel,Nichoir artificiel,Hirondelles & Martinets,46.526588,6.616037,2536885,1153141,,
LAU-261,lausanne_faune_ailee,,Lausanne,nichoir_artificiel,Nichoir artificiel,Hirondelles & Martinets,46.517497,6.61035,2536438,1152135,,
LAU-262,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.523916,6.61974,2537166,1152841,,
LAU-263,lausanne_faune_ailee,,Lausanne,nichoir_artificiel,Nichoir artificiel,Hirondelles & Martinets,46.524159,6.615996,2536879,1152871,,
LAU-264,lausanne_faune_ailee,,Lausanne,nichoir_artificiel,Nichoir artificiel,Hirondelles & Martinets,46.525274,6.617152,2536969,1152994,,
LAU-265,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.529623,6.627696,2537783,1153469,,
LAU-266,lausanne_faune_ailee,,Lausanne,nichoir_mixte,Nichoir artificiel + nid naturel,Hirondelles & Martinets,46.528621,6.617245,2536980,1153366,,
LAU-267,lausanne_faune_ailee,,Lausanne,nichoir_mixte,Nichoir artificiel + nid naturel,Hirondelles & Martinets,46.52726,6.620602,2537236,1153212,,
LAU-268,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.521779,6.644404,2539056,1152584,,
LAU-269,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.522123,6.644751,2539083,1152622,,
LAU-270,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.51278,6.624847,2537545,1151599,,
LAU-271,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.512719,6.6252,2537572,1151592,,
LAU-272,lausanne_faune_ailee,,Lausanne,nichoir_artificiel,Nichoir artificiel,Hirondelles & Martinets,46.512027,6.620285,2537194,1151519,,
LAU-273,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.511041,6.625707,2537609,1151405,,
LAU-274,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.512509,6.624734,2537536,1151569,,
LAU-275,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.512572,6.625932,2537628,1151575,,
LAU-276,lausanne_faune_ailee,,Lausanne,nichoir_artificiel,Nichoir artificiel,Hirondelles & Martinets,46.509709,6.626913,2537700,1151256,,
LAU-277,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.512273,6.623122,2537412,1151544,,
LAU-278,lausanne_faune_ailee,,Lausanne,nichoir_mixte,Nichoir artificiel + nid naturel,Hirondelles & Martinets,46.515585,6.630969,2538018,1151906,,
LAU-279,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.515455,6.630345,2537970,1151892,,
LAU-280,lausanne_faune_ailee,,Lausanne,nichoir_artificiel,Nichoir artificiel,Hirondelles & Martinets,46.511114,6.628351,2537812,1151411,,
LAU-281,lausanne_faune_ailee,,Lausanne,nichoir_artificiel,Nichoir artificiel,Hirondelles & Martinets,46.527007,6.631815,2538096,1153175,,
LAU-282,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.529582,6.614558,2536775,1153475,,
LAU-283,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.527216,6.623183,2537434,1153205,,
LAU-284,lausanne_faune_ailee,,Lausanne,nichoir_mixte,Nichoir artificiel + nid naturel,Hirondelles & Martinets,46.512056,6.638227,2538571,1151508,,
LAU-285,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.516333,6.627361,2537742,1151992,,
LAU-286,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.511922,6.626958,2537706,1151502,,
LAU-287,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.527596,6.61859,2537082,1153251,,
LAU-288,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.514715,6.630108,2537951,1151810,,
LAU-289,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.516382,6.625392,2537591,1151999,,
LAU-290,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.514601,6.626696,2537689,1151800,,
LAU-291,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.514123,6.626534,2537676,1151747,,
LAU-292,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.514439,6.626633,2537684,1151782,,
LAU-293,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.514285,6.62657,2537679,1151765,,
LAU-294,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.513492,6.626296,2537657,1151677,,
LAU-295,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.513074,6.626993,2537710,1151630,,
LAU-296,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.512696,6.626959,2537707,1151588,,
LAU-297,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.511876,6.630555,2537982,1151494,,
LAU-298,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.527412,6.626713,2537705,1153224,,
LAU-299,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.530027,6.620104,2537201,1153520,,
LAU-300,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.528929,6.614998,2536808,1153402,,
LAU-301,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.528356,6.616597,2536930,1153337,,
LAU-302,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.528157,6.616443,2536918,1153315,,
LAU-303,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.528077,6.616601,2536930,1153306,,
LAU-304,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.52742,6.620365,2537218,1153230,,
LAU-305,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.527656,6.619358,2537141,1153257,,
LAU-306,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.527567,6.619528,2537154,1153247,,
LAU-307,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.530774,6.617616,2537011,1153605,,
LAU-308,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.533444,6.616142,2536901,1153903,,
LAU-309,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.532644,6.616232,2536907,1153814,,
LAU-310,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.531626,6.614735,2536791,1153702,,
LAU-311,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.528433,6.617378,2536990,1153345,,
LAU-312,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.528326,6.617484,2536998,1153333,,
LAU-313,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.528055,6.618635,2537086,1153302,,
LAU-314,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.53055,6.617698,2537017,1153580,,
LAU-315,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.528934,6.617018,2536963,1153401,,
LAU-316,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.528729,6.617178,2536975,1153378,,
LAU-317,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.529328,6.616739,2536942,1153445,,
LAU-318,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.517279,6.627477,2537752,1152097,,
LAU-319,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.517693,6.632553,2538142,1152139,,
LAU-320,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.525093,6.616985,2536956,1152974,,
LAU-321,lausanne_faune_ailee,,Lausanne,nichoir_artificiel,Nichoir artificiel,Hirondelles & Martinets,46.536663,6.634787,2538335,1154246,,
LAU-322,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.524789,6.637426,2538524,1152924,,
LAU-323,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.525115,6.637708,2538546,1152960,,
LAU-324,lausanne_faune_ailee,,Lausanne,nichoir_artificiel,Nichoir artificiel,Hirondelles & Martinets,46.540117,6.661826,2540413,1154609,,
LAU-325,lausanne_faune_ailee,,Lausanne,nichoir_artificiel,Nichoir artificiel,Hirondelles & Martinets,46.528113,6.65745,2540064,1153278,,
LAU-326,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.525095,6.614743,2536784,1152976,,
LAU-327,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.512516,6.62446,2537515,1151570,,
LAU-328,lausanne_faune_ailee,,Lausanne,nichoir_artificiel,Nichoir artificiel,Hirondelles & Martinets,46.525194,6.614768,2536786,1152987,,
LAU-329,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.521891,6.659299,2540199,1152585,,
LAU-330,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.534819,6.633563,2538239,1154042,,
LAU-331,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.534334,6.633596,2538241,1153988,,
LAU-332,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.525356,6.613514,2536690,1153006,,
LAU-333,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.525378,6.614166,2536740,1153008,,
LAU-334,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.53325,6.636819,2538487,1153865,,
LAU-335,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.529015,6.634639,2538315,1153396,,
LAU-336,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.529543,6.634254,2538286,1153455,,
LAU-337,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.523789,6.615832,2536866,1152830,,
LAU-338,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.522085,6.617839,2537018,1152639,,
LAU-339,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.524412,6.617439,2536990,1152898,,
LAU-340,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.527011,6.607389,2536222,1153195,,
LAU-341,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.528812,6.631371,2538064,1153376,,
LAU-342,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.524649,6.637963,2538565,1152908,,
LAU-343,lausanne_faune_ailee,,Lausanne,nichoir_artificiel,Nichoir artificiel,Hirondelles & Martinets,46.522831,6.636647,2538462,1152707,,
LAU-344,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.529573,6.656542,2539996,1153441,,
LAU-345,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.529177,6.619413,2537147,1153426,,
LAU-346,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.53521,6.615267,2536836,1154100,,
LAU-347,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.527954,6.62703,2537730,1153284,,
LAU-348,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.532221,6.657025,2540036,1153735,,
LAU-349,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.531084,6.611967,2536578,1153644,,
LAU-350,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.53095,6.612152,2536592,1153629,,
LAU-351,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.528011,6.655731,2539932,1153268,,
LAU-352,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.526098,6.645787,2539167,1153063,,
LAU-353,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.517172,6.640406,2538744,1152075,,
LAU-354,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.528882,6.652824,2539710,1153367,,
LAU-355,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.522043,6.656508,2539985,1152604,,
LAU-356,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.526214,6.646959,2539257,1153075,,
LAU-357,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.526161,6.645865,2539173,1153070,,
LAU-358,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.513853,6.640468,2538745,1151706,,
LAU-359,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.523771,6.624538,2537534,1152821,,
LAU-360,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.524249,6.628467,2537836,1152871,,
LAU-361,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.526908,6.639363,2538675,1153158,,
LAU-362,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.532025,6.636602,2538469,1153729,,
LAU-363,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.523171,6.628705,2537853,1152751,,
LAU-364,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.525347,6.641367,2538827,1152983,,
LAU-365,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.534449,6.615813,2536877,1154015,,
LAU-366,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.533038,6.613515,2536699,1153860,,
LAU-367,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.524098,6.633865,2538250,1152850,,
LAU-368,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.522801,6.634875,2538326,1152705,,
LAU-369,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.52307,6.635992,2538412,1152734,,
LAU-370,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.522931,6.638092,2538573,1152717,,
LAU-371,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.523028,6.639016,2538644,1152727,,
LAU-372,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.526146,6.647546,2539302,1153067,,
LAU-373,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.522886,6.650839,2539551,1152702,,
LAU-374,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.524531,6.612667,2536624,1152915,,
LAU-375,lausanne_faune_ailee,,Lausanne,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.515796,6.613999,2536716,1151943,,
LAU-376,lausanne_faune_ailee,,Lausanne,nichoir_artificiel,Nichoir artificiel,Hirondelles & Martinets,46.544265,6.622196,2537378,1155101,,
LAU-377,lausanne_faune_ailee,,Lausanne,nichoir_artificiel,Nichoir artificiel,Hirondelles & Martinets,46.559329,6.699123,2543294,1156717,,
GEN-001,birdhouses_geneve_v3,Place de Bel-Air — Martinet pâle & noir,Genève,nichoir_artificiel,Nichoir artificiel,Hirondelles & Martinets,46.2042545,6.1431019,2500008,1117805,B_batiment_urbain,1er site nidification Martinet pâle à Genève (2022). Nichoirs façades. Suivi annuel COR. Observations aussi rue Dancet et aux Délices.
GEN-002,birdhouses_geneve_v3,Rond-Point de Rive — Martinet pâle & noir,Genève,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.2014464,6.1531697,2500780,1117480,B_batiment_urbain,2e site nidification confirmé Martinet pâle (2022). Suivi programme cantonal COR.
GEN-003,birdhouses_geneve_v3,Grand Théâtre de Genève,Genève,nichoir_artificiel,Nichoir artificiel,Hirondelles & Martinets,46.2018267,6.1425809,2499964,1117536,B_batiment_urbain,Rénovation avec nichoirs provisoires sur échafaudages puis intégrés définitivement. Exemple canonique Motion Meissner.
GEN-004,birdhouses_geneve_v3,Rue Saint-Léger 3 — immeuble surélévation,Genève,nichoir_artificiel,Nichoir artificiel,Hirondelles & Martinets,46.2002,6.1413,2499862,1117357,B_batiment_urbain,"Surélévation immeuble. Nids présents avant travaux, nichoirs artificiels posés en compensation par cordes. Patrick Jacot COR: 'un des 12 chantiers suivis simultanément'."
GEN-005,birdhouses_geneve_v3,Plaine de Plainpalais / Promenade des Pins,Genève,nichoir_naturel,Nid naturel sur structure bâtie,Hirondelles & Martinets,46.1978805,6.1406193,2499805,1117100,B_batiment_urbain,"Observations prospection Martinet pâle 2022 (naturaliste GOBG). Promenade des Pins + bâtis alentours. Sites de nidification potentiels identifiés, suivi COR en cours."
GEN-006,birdhouses_geneve_v3,Ecoquartier des Vergers — Village de nichoirs,Meyrin,nichoir_artificiel,Nichoir artificiel,Divers,46.2193,6.0904,2495970,1119546,B_batiment_urbain,70 nichoirs fabriqués et posés par habitants coopérative Equilibre (Les Funambules) avec ATNP. Financé GMO Meyrin + Association Meyrin durable. Nettoyage annuel hivernal.
GEN-007,birdhouses_geneve_v3,Meyrin — immeubles résidentiels chantier Meissner,Meyrin,nichoir_mixte,Nichoir artificiel + nid naturel,Hirondelles & Martinets,46.2332114,6.0810071,2495272,1121105,B_batiment_urbain,Chantier arrêté après destruction involontaire de ~15 nids et ~40 œufs de Martinet noir (juin 2023). Application forcée Motion Meissner. Nichoirs compensatoires installés post-chantier.
GEN-008,birdhouses_geneve_v3,COR — Centre Ornithologique de Réadaptation,Genthod,observatoire,Réserve / observatoire / centre ornithologique,Divers,46.2635533,6.1450431,2500267,1124394,E_centre_soins,"Centre officiel soins cantonal. 2000+ oiseaux/an dont 100-200 Martinets noirs. Gère programme cantonal: 457 sites, 61 grandes colonies (2024), 3635 nichoirs canton. Alimente couche SITG FFP_SITES_PRIORITAIRES_FAUNE."
GEN-009,birdhouses_geneve_v3,Réserve Pro Natura — Pointe à la Bise,Collonge-Bellerive,ile_artificielle,Île ou radeau artificiel de nidification,Divers,46.2448992,6.1935137,2503971,1122260,C_reserve_naturelle,"8.8 ha, dernier roselière lacustre significatif du canton. 2 radeaux flottants Sterne pierregarin (2009+2025), ~40 couples nicheurs. 164 espèces depuis 1998. Tour observation. Site OROEM national."
GEN-010,birdhouses_geneve_v3,SITG — Couche Sites Prioritaires Faune (infrastructure),Canton de Genève,observatoire,Réserve / observatoire / centre ornithologique,Divers,46.2059,6.143,2500003,1117988,D_infrastructure_donnees,"Couche FFP_SITES_PRIORITAIRES_FAUNE. 457 sites martinets (2024), 61 grandes colonies. Alimentée annuellement COR+OCAN. Accès via map.sitg.ge.ch (consultation). WFS: app2.ge.ch/tergeoservices. Non Open Data, partiellement restreint."
GEN-011,birdhouses_geneve_v3,Genève (Ville) — données communales COR,Genève (Ville),nichoir_artificiel,Nichoir artificiel (données agrégées COR),Hirondelles & Martinets,46.2044,6.1432,2500016,1117821,F_donnees_communales_COR,"Ville principale. Motion Meissner active depuis 2016. Inclut Place Bel-Air, Grand-Théâtre, rue Saint-Léger, Plainpalais, Dancet, Délices, Bel-Air, Rive, Grottes, Pâquis, Jonction."
GEN-012,birdhouses_geneve_v3,Carouge — données communales COR,Carouge,nichoir_artificiel,Nichoir artificiel (données agrégées COR),Hirondelles & Martinets,46.1847,6.1397,2499710,1115636,F_donnees_communales_COR,"Programme COR actif. Bâti dense XIXe siècle favorable. Nichoirs sur bâtiments communaux et résidentiels, suivi annuel."
GEN-013,birdhouses_geneve_v3,Lancy — données communales COR,Lancy,nichoir_artificiel,Nichoir artificiel (données agrégées COR),Hirondelles & Martinets,46.1839,6.1224,2498373,1115569,F_donnees_communales_COR,Aux Palettes: colonie importante. Programme COR/OCAN nichoirs 2020-2024.
GEN-014,birdhouses_geneve_v3,Onex — données communales COR,Onex,nichoir_artificiel,Nichoir artificiel (données agrégées COR),Hirondelles & Martinets,46.1847,6.1056,2497077,1115680,F_donnees_communales_COR,Bâti résidentiel dense. Programme COR/OCAN. Partenaire 1001 sites Nature en ville.
GEN-015,birdhouses_geneve_v3,Bernex — données communales COR,Bernex,nichoir_artificiel,Nichoir artificiel (données agrégées COR),Hirondelles & Martinets,46.1782,6.0927,2496069,1114975,F_donnees_communales_COR,"Commune périurbaine, colonies documentées programme COR."
GEN-016,birdhouses_geneve_v3,Plan-les-Ouates — données communales COR,Plan-les-Ouates,nichoir_artificiel,Nichoir artificiel (données agrégées COR),Hirondelles & Martinets,46.1612,6.1228,2498361,1113046,F_donnees_communales_COR,"Zone mixte habitat-industrie, colonies bâtiments résidentiels."
GEN-017,birdhouses_geneve_v3,Confignon — données communales COR,Confignon,nichoir_artificiel,Nichoir artificiel (données agrégées COR),Hirondelles & Martinets,46.1716,6.0875,2495655,1114248,F_donnees_communales_COR,"Bourg historique, anfractuosités bâti ancien."
GEN-018,birdhouses_geneve_v3,Troinex — données communales COR,Troinex,nichoir_artificiel,Nichoir artificiel (données agrégées COR),Hirondelles & Martinets,46.1558,6.1426,2499881,1112420,F_donnees_communales_COR,Mairie de Troinex partenaire 1001 sites. Nichoirs communaux posés.
GEN-019,birdhouses_geneve_v3,Bardonnex — données communales COR,Bardonnex,nichoir_artificiel,Nichoir artificiel (données agrégées COR),Hirondelles & Martinets,46.1426,6.1169,2497871,1110986,F_donnees_communales_COR,"Rural-périurbain, sites ponctuels documentés COR."
GEN-020,birdhouses_geneve_v3,Perly-Certoux — données communales COR,Perly-Certoux,nichoir_artificiel,Nichoir artificiel (données agrégées COR),Hirondelles & Martinets,46.1519,6.0926,2496011,1112052,F_donnees_communales_COR,Rural-périurbain.
